run_index,seed,wave_number,enemy_def_id,spawned,killed,passed,total_hp,duration_sec,success,game_over,success_lvl_before,success_lvl_after,player_hp_before,player_hp_after,ore_spent,enemy_abilities,enemy_base_speed,enemy_base_hp,enemy_regen_base,enemy_flying,source_wave
0,1416710971,11,ENEMY_FLYING_WEAK,12,7,5,18012,66.733,0,0,10,9,100,67,21.7,,86,30,4.00,1,15
1,1416710972,11,ENEMY_DARKNESS_1,16,16,0,12256,35.650,1,0,10,11,100,100,18.9,,110,177,1.00,0,11
2,1416710973,11,ENEMY_FLYING_WEAK,12,7,5,18012,66.733,0,0,10,9,100,67,21.7,,86,30,4.00,1,15
3,1416710974,11,ENEMY_FLYING_WEAK,12,7,5,18012,66.733,0,0,10,9,100,67,21.7,,86,30,4.00,1,15
4,1416710975,11,ENEMY_FAST,15,15,0,20265,45.217,1,0,10,11,100,100,26.3,,160,91,2.00,0,13
5,1416710976,11,ENEMY_FLYING_WEAK,12,7,5,18012,66.733,0,0,10,9,100,69,21.7,,86,30,4.00,1,15
6,1416710977,11,ENEMY_FLYING_WEAK,12,7,5,18012,66.733,0,0,10,9,100,68,21.7,,86,30,4.00,1,15
7,1416710978,11,ENEMY_FAST,15,15,0,20265,45.217,1,0,10,11,100,100,26.3,,160,91,2.00,0,13
8,1416710979,11,ENEMY_DARKNESS_1,16,16,0,12256,35.650,1,0,10,11,100,100,18.9,,110,177,1.00,0,11
9,1416710980,11,ENEMY_DARKNESS_1,16,16,0,12256,36.017,1,0,10,11,100,100,19.1,,110,177,1.00,0,11
10,1416710981,11,ENEMY_FAST,15,15,0,20265,45.083,1,0,10,11,100,100,26.2,,160,91,2.00,0,13
11,1416710982,11,ENEMY_PHYSICAL_RESIST_2,13,0,13,13702,112.717,0,0,10,6,100,26,41.8,effect_immunity,80,216,3.00,0,12
12,1416710983,11,ENEMY_FAST,15,15,0,20265,45.083,1,0,10,11,100,100,26.2,,160,91,2.00,0,13
13,1416710984,11,ENEMY_TOUGH_2,22,22,0,8206,43.083,1,0,10,11,100,100,20.7,blink,77,338,1.00,0,14
14,1416710985,11,ENEMY_PHYSICAL_RESIST_2,13,0,13,13702,112.717,0,0,10,6,100,26,41.8,effect_immunity,80,216,3.00,0,12
15,1416710986,11,ENEMY_PHYSICAL_RESIST_2,13,0,13,13702,112.717,0,0,10,6,100,26,41.8,effect_immunity,80,216,3.00,0,12
16,1416710987,11,ENEMY_TOUGH_2,22,22,0,8206,38.517,1,0,10,11,100,100,21.0,blink,77,338,1.00,0,14
17,1416710988,11,ENEMY_FLYING_WEAK,12,7,5,18012,66.733,0,0,10,9,100,68,21.7,,86,30,4.00,1,15
18,1416710989,11,ENEMY_TOUGH_2,22,22,0,8206,38.183,1,0,10,11,100,100,19.9,blink,77,338,1.00,0,14
